os_version,storage_device_count,storage_devices,cpu_percent,ram_total,ram_used,ram_percent,disk_read_bytes,disk_write_bytes,timestamp,hostname,os_type,total_power,cpu_power,ram_power,disk_base_power,disk_io_power,total_co2,cpu_co2,ram_co2,disk_base_co2,disk_io_co2,co2_factor,region
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0909233093261719,14.2391,695863296.0,32322560.0,2025-01-08 10:22:29.187180,192.168.1.14,Linux,145.09057690491068,10.0,2.625716493000412,16,58.25486848,1.1463410517270886e-05,1.3194444444444442e-06,3.4644870393755434e-07,2.111111111111111e-06,7.686406257777777e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0833930969238281,14.1408,695863296.0,32351232.0,2025-01-08 10:22:31.590818,192.168.1.14,Linux,148.39723434299518,11.98,2.6234571270629883,16,58.25716224,1.1724665055376365e-05,1.5806944444444443e-06,3.461505931541442e-07,2.111111111111111e-06,7.686708906666666e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0814437866210938,14.1154,695863296.0,32814080.0,2025-01-08 10:22:33.824156,192.168.1.14,Linux,145.15149588376738,10.0,2.6228733234535215,16,58.29419008,1.1468223643511228e-05,1.3194444444444442e-06,3.4607356351122846e-07,2.111111111111111e-06,7.691594524444443e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0748558044433594,14.0294,695863296.0,32846848.0,2025-01-08 10:22:36.128702,192.168.1.14,Linux,148.45917266989053,11.98,2.620896665563202,16,58.29681152,1.1729558718928476e-05,1.5806944444444443e-06,3.4581275448403357e-07,2.111111111111111e-06,7.691940408888887e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0748519897460938,14.0293,695863296.0,32846848.0,2025-01-08 10:22:38.303207,192.168.1.14,Linux,148.45916883149673,11.98,2.6208943671237948,16,58.29681152,1.1729558415662165e-05,1.5806944444444443e-06,3.458124512177229e-07,2.111111111111111e-06,7.691940408888887e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0754890441894531,14.0376,695863296.0,33281024.0,2025-01-08 10:22:40.541635,192.168.1.14,Linux,145.21089333178298,10.0,2.6210851375946045,16,58.3315456,1.1472916555654842e-05,1.3194444444444442e-06,3.4583762232151024e-07,2.111111111111111e-06,7.696523377777776e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.07421875,14.0211,695863296.0,33301504.0,2025-01-08 10:22:43.427946,192.168.1.14,Linux,145.2129961248043,10.0,2.6207058950923923,16,58.333184,1.1473082694491356e-05,1.3194444444444442e-06,3.4578758338024616e-07,2.111111111111111e-06,7.696739555555554e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0777091979980469,14.0666,695863296.0,33678336.0,2025-01-08 10:22:47.342657,192.168.1.14,Linux,145.26508734918798,10.0,2.6217516850227356,16,58.36333056,1.1477198351773832e-05,1.3194444444444442e-06,3.459255695516109e-07,2.111111111111111e-06,7.700717226666666e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0777854919433594,14.0676,695863296.0,33698816.0,2025-01-08 10:22:49.465095,192.168.1.14,Linux,145.26786186112605,10.0,2.621774669416809,16,58.36496896,1.1477417562214715e-05,1.3194444444444442e-06,3.459286022147178e-07,2.111111111111111e-06,7.700933404444442e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0738716125488281,14.0165,695863296.0,34120704.0,2025-01-08 10:22:51.572640,192.168.1.14,Linux,148.628864678689,11.98,2.620600166879654,16,58.39872,1.1742965855352175e-05,1.5806944444444443e-06,3.4577363312995434e-07,2.111111111111111e-06,7.705386666666665e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0736274719238281,14.0133,695863296.0,34169856.0,2025-01-08 10:22:53.737970,192.168.1.14,Linux,145.3287085572871,10.0,2.6205266168186183,16,58.40265216,1.14822249774969e-05,1.3194444444444442e-06,3.457639286080121e-07,2.111111111111111e-06,7.705905493333333e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0729141235351562,14.004,695863296.0,34169856.0,2025-01-08 10:22:55.798024,192.168.1.14,Linux,148.63495158666274,11.98,2.6203128619537353,16,58.40265216,1.1743446773730005e-05,1.5806944444444443e-06,3.457357248411178e-07,2.111111111111111e-06,7.705905493333333e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0731735229492188,14.0074,695863296.0,34178048.0,2025-01-08 10:22:57.974910,192.168.1.14,Linux,145.3295765432523,10.0,2.620391008893585,16,58.40330752,1.148229355589568e-05,1.3194444444444442e-06,3.4574603589568133e-07,2.111111111111111e-06,7.705991964444442e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0729789733886719,14.0049,695863296.0,34202624.0,2025-01-08 10:23:00.162177,192.168.1.14,Linux,148.63936393700703,11.98,2.6203335479084013,16,58.4052736,1.1743795387571247e-05,1.5806944444444443e-06,3.4573845423791406e-07,2.111111111111111e-06,7.706251377777777e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0740966796875,14.0195,695863296.0,34853888.0,2025-01-08 10:23:08.072001,192.168.1.14,Linux,148.72693321290333,11.98,2.620669120061874,16,58.457374720000004,1.1750714117785943e-05,1.5806944444444443e-06,3.45782731119275e-07,2.111111111111111e-06,7.713125831111112e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0708465576171875,13.977,695863296.0,34853888.0,2025-01-08 10:23:10.621744,192.168.1.14,Linux,145.41870189553396,10.0,2.6196922833137513,16,58.457374720000004,1.1489335229603899e-05,1.3194444444444442e-06,3.4565384293723104e-07,2.111111111111111e-06,7.713125831111112e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0702667236328125,13.9695,695863296.0,35304448.0,2025-01-08 10:23:12.890809,192.168.1.14,Linux,148.7852088319982,11.98,2.6195199003582,16,58.49341952,1.1755318395741708e-05,1.5806944444444443e-06,3.456310979639291e-07,2.111111111111111e-06,7.717881742222223e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0733108520507812,14.0092,695863296.0,35341312.0,2025-01-08 10:23:15.060770,192.168.1.14,Linux,148.79165770474086,11.98,2.6204323808029173,16,58.49636864,1.175582791246705e-05,1.5806944444444443e-06,3.4575149468927375e-07,2.111111111111111e-06,7.718270862222221e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0728683471679688,14.0034,695863296.0,35341312.0,2025-01-08 10:23:17.260128,192.168.1.14,Linux,148.79143507789988,11.98,2.6202990713172913,16,58.49636864,1.175581032302103e-05,1.5806944444444443e-06,3.4573390524325366e-07,2.111111111111111e-06,7.718270862222221e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",0.0,7.661464691162109,1.0745201110839844,14.025,695863296.0,35394560.0,2025-01-08 10:23:19.555562,192.168.1.14,Linux,145.4927781037629,10.0,2.6207955342292784,16,58.50062848,1.1495187890766362e-05,1.3194444444444442e-06,3.457994107663631e-07,2.111111111111111e-06,7.718832924444444e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.075897216796875,14.043,695863296.0,35394560.0,2025-01-08 10:23:21.704783,192.168.1.14,Linux,148.80006901464876,11.98,2.621209253322601,16,58.50062848,1.1756492478702286e-05,1.5806944444444443e-06,3.458539987022876e-07,2.111111111111111e-06,7.718832924444444e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0744781494140625,14.0244,695863296.0,35451904.0,2025-01-08 10:23:23.787068,192.168.1.14,Linux,148.80701623180002,11.98,2.620781743592834,16,58.505216000000004,1.1757041368946276e-05,1.5806944444444443e-06,3.4579759116849887e-07,2.111111111111111e-06,7.719438222222223e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.0737419128417969,14.0148,695863296.0,35451904.0,2025-01-08 10:23:26.023449,192.168.1.14,Linux,148.80664774599424,11.98,2.6205610934097288,16,58.505216000000004,1.175701225538045e-05,1.5806944444444443e-06,3.457684776026725e-07,2.111111111111111e-06,7.719438222222223e-06,0.475,global
Ubuntu 24.04.1 LTS (Noble Numbat),2,"sda 476.9G
sdb 465.8G",2.2,7.661464691162109,1.072052001953125,13.9928,695863296.0,35451904.0,2025-01-08 10:23:28.115628,192.168.1.14,Linux,148.80580329935597,11.98,2.6200554367401123,16,58.505216000000004,1.1756945536792098e-05,1.5806944444444443e-06,3.4570175901432037e-07,2.111111111111111e-06,7.719438222222223e-06,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",8.0,11.92,6.34,53.19,0.0,95904.0,2025-01-08 10:22:35.547482,192.168.1.8,Windows,64.60519702239999,17.2,5.4780744,16,0.00767232,5.104369358888889e-06,2.2694444444444442e-06,7.228014833333333e-07,2.111111111111111e-06,1.0123199999999999e-09,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",4.0,11.92,6.39,53.61,0.0,0.0,2025-01-08 10:22:41.635668,192.168.1.8,Windows,58.605466312000004,13.6,5.4930936,16,0.0,4.630338738888888e-06,1.7944444444444441e-06,7.247831833333332e-07,2.111111111111111e-06,0.0,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",10.0,11.92,6.4,53.69,0.0,293459.0,2025-01-08 10:22:47.727813,192.168.1.8,Windows,67.6674499704,19.0,5.4959544,16,0.02347672,5.3463138283333334e-06,2.5069444444444445e-06,7.251606499999998e-07,2.111111111111111e-06,3.097622777777777e-09,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",2.0,11.92,6.4,53.69,0.0,0.0,2025-01-08 10:22:53.785087,192.168.1.8,Windows,55.604243847999996,11.8,5.4959544,16,0.0,4.393216205555555e-06,1.5569444444444445e-06,7.251606499999998e-07,2.111111111111111e-06,0.0,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",10.0,11.92,6.4,53.69,0.0,352855.0,2025-01-08 10:22:59.806835,192.168.1.8,Windows,67.675385276,19.0,5.4959544,16,0.0282284,5.346940786111111e-06,2.5069444444444445e-06,7.251606499999998e-07,2.111111111111111e-06,3.7245805555555552e-09,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",2.0,11.92,6.39,53.61,0.0,0.0,2025-01-08 10:23:05.870424,192.168.1.8,Windows,55.599466312,11.8,5.4930936,16,0.0,4.3928387388888885e-06,1.5569444444444445e-06,7.247831833333332e-07,2.111111111111111e-06,0.0,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",10.0,11.92,6.39,53.61,0.0,1904765.0,2025-01-08 10:23:12.100512,192.168.1.8,Windows,67.877942916,19.0,5.4930936,16,0.1523812,5.362944591666666e-06,2.5069444444444445e-06,7.247831833333332e-07,2.111111111111111e-06,2.0105852777777774e-08,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",6.0,11.92,6.42,53.86,0.0,0.0,2025-01-08 10:23:18.276297,192.168.1.8,Windows,61.62639611199999,15.4,5.5020336,16,0.0,4.869018322222222e-06,2.0319444444444444e-06,7.259627666666667e-07,2.111111111111111e-06,0.0,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",55.0,11.92,6.39,53.61,0.0,123544.0,2025-01-08 10:23:24.353769,192.168.1.8,Windows,135.2749717904,59.5,5.4930936,16,0.00988352,1.0687892814444443e-05,7.850694444444443e-06,7.247831833333332e-07,2.111111111111111e-06,1.3040755555555554e-09,0.475,global
Microsoft Windows 10 Pro,2,"\\.\PHYSICALDRIVE0 931.51GB; \\.\PHYSICALDRIVE1 931.51GB",18.0,11.92,6.42,53.86,0.0,953920.0,2025-01-08 10:23:31.334735,192.168.1.8,Windows,79.789839824,26.2,5.5020336,16,0.0763136,6.304087477777777e-06,3.456944444444444e-06,7.259627666666667e-07,2.111111111111111e-06,1.0069155555555555e-08,0.475,global
Microsoft Windows 11 Home Single Language,0,Unknown,27.0,15.34,4.43,28.88,4764513.0,10772473.0,2025-01-08 10:22:58.023885,192.168.1.10,Windows,69.2616075216,34.3,5.9310576,0,1.24295888,5.4722660633333315e-06,4.525694444444444e-06,7.825700999999999e-07,0.0,1.6400151888888888e-07,0.475,global
Microsoft Windows 11 Home Single Language,0,Unknown,70.0,15.34,5.24,34.16,2183058.0,0.0,2025-01-08 10:23:23.329861,192.168.1.10,Windows,132.5123086928,73.0,6.174043199999999,0,0.17464464,1.0469618534444445e-05,9.631944444444444e-06,8.146306999999998e-07,0.0,2.3043389999999995e-08,0.475,global
Microsoft Windows 11 Home Single Language,0,Unknown,51.0,15.34,5.27,34.35,414191.0,0.0,2025-01-08 10:23:46.238069,192.168.1.10,Windows,103.73359020759999,55.9,6.182787,0,0.03313528,8.195850856388889e-06,7.375694444444443e-06,8.157843958333333e-07,0.0,4.372016111111111e-09,0.475,global
